/* WebPage */

height: 94.47px;
left: 908.22px;
top: 536.86px;

background: linear-gradient(0deg, #444444, #444444), #444444;
border-radius: 10px;

/* Miles&Miles */

position: absolute;
width: 106px;
height: 21px;
left: 940.6px;
top: 544.9px;

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #ffffff;

/* Flight Search App */

position: absolute;
width: 102px;
height: 13px;
left: 940.6px;
top: 571.09px;

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 13px;

color: #ffffff;

/* python-tag */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 1px 2px;
gap: 5px;

position: absolute;
width: 50px;
height: 14px;
left: 919.85px;
top: 603px;

background: rgba(55, 118, 171, 0.31);
border: 1px solid #4f8fc6;
border-radius: 10px;

/* Ellipse 8 */

box-sizing: border-box;

margin: 0 auto;
width: 5px;
height: 5px;

background: #3776ab;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;

/* Python */

margin: 0 auto;
width: 37.52px;
height: 14px;

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 13px;
/* identical to box height */

color: #ffffff;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;

/* boxbox */

position: absolute;
width: 170.77px;
height: 94.47px;
left: 728.7px;
top: 644.23px;

/* F1 SIM */

position: absolute;
width: 170.77px;
height: 94.47px;
left: 728.7px;
top: 644.23px;

background: linear-gradient(0deg, #444444, #444444), #444444;
border-radius: 10px;

/* F1 sim for TTRPG */

position: absolute;
width: 96px;
height: 13px;
left: 766.08px;
top: 681.46px;

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 13px;

color: #ffffff;

/* python-tag */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 1px 2px;
gap: 5px;

position: absolute;
width: 50px;
height: 14px;
left: 738.85px;
top: 710px;

background: rgba(55, 118, 171, 0.31);
border: 1px solid #4f8fc6;
border-radius: 10px;

/* Ellipse 8 */

box-sizing: border-box;

margin: 0 auto;
width: 5px;
height: 5px;

background: #3776ab;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;

/* Python */

margin: 0 auto;
width: 37.52px;
height: 14px;

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 13px;
/* identical to box height */

color: #ffffff;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;

/* BOX!BOX! */

position: absolute;
width: 77px;
height: 21px;
left: 775.58px;
top: 657.08px;

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #ffffff;

/* zen design */

position: absolute;
width: 170.77px;
height: 94.47px;
left: 908.22px;
top: 644.23px;

/* Zen Design */

position: absolute;
width: 170.77px;
height: 94.47px;
left: 908.22px;
top: 644.23px;

background: linear-gradient(0deg, #444444, #444444), #444444;
border-radius: 10px;

/* Zen Design */

position: absolute;
width: 96px;
height: 21px;
left: 945.6px;
top: 657.08px;

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #ffffff;

/* Website design */

position: absolute;
width: 84px;
height: 13px;
left: 949.09px;
top: 684.96px;

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 13px;

color: #ffffff;

/* css-tag */

position: absolute;
width: 50px;
height: 16.66px;
left: 920.6px;
top: 705.75px;

/* Rectangle 5 */

position: absolute;
width: 50px;
height: 16.66px;
left: 920.6px;
top: 705.75px;

background: rgba(21, 114, 182, 0.31);
border: 1px solid #1572b6;
border-radius: 10px;

/* CSS */

position: absolute;
width: 21.86px;
height: 7.31px;
left: 939.52px;
top: calc(50% - 7.31px / 2 + 295.34px);

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 13px;

color: #ffffff;

/* Ellipse 8 */

position: absolute;
width: 5px;
height: 5px;
left: 926.5px;
top: calc(50% - 5px / 2 + 298.08px);

background: #1572b6;
border-radius: 10px;

/* html-tag */

position: absolute;
width: 66.04px;
height: 16.66px;
left: 991.09px;
top: 701.03px;

/* Rectangle 5 */

position: absolute;
left: 8.66%;
right: 15.63%;
top: 26.57%;
bottom: -26.57%;

background: rgba(228, 77, 37, 0.31);
border: 1px solid #e44d25;
border-radius: 10px;

/* html */

position: absolute;
left: 31.49%;
right: 29.33%;
top: 37.55%;
bottom: -15.59%;

font-family: "JetBrains Mono";
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 13px;

color: #ffffff;

/* Ellipse 8 */

position: absolute;
left: 13.34%;
right: 79.09%;
top: 61.56%;
bottom: 8.42%;

background: #e44d25;
border-radius: 10px;
 ww
